

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 23:34:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2002     053E  1C03               	skipc
  2003     053F  03FA               	decf	___awdiv@dividend+1,f
  2004     0540  02FA               	subwf	___awdiv@dividend+1,f
  2005     0541                     l1303:
  2006     0541  143A               	bsf	___awdiv@quotient,0
  2007     0542                     l1305:
  2008     0542  3001               	movlw	1
  2009     0543                     u535:
  2010     0543  1003               	clrc
  2011     0544  0CF8               	rrf	___awdiv@divisor+1,f
  2012     0545  0CF7               	rrf	___awdiv@divisor,f
  2013     0546  3EFF               	addlw	-1
  2014     0547  1D03               	skipz
  2015     0548  2D43               	goto	u535
  2016     0549                     l1307:
  2017     0549  3001               	movlw	1
  2018     054A  02B8               	subwf	___awdiv@counter,f
  2019     054B  1D03               	btfss	3,2
  2020     054C  2D4E               	goto	u541
  2021     054D  2D4F               	goto	u540
  2022     054E                     u541:
  2023     054E  2D2A               	goto	l1299
  2024     054F                     u540:
  2025     054F                     l1309:
  2026     054F  0839               	movf	___awdiv@sign,w
  2027     0550  1903               	btfsc	3,2
  2028     0551  2D53               	goto	u551
  2029     0552  2D54               	goto	u550
  2030     0553                     u551:
  2031     0553  2D59               	goto	l1313
  2032     0554                     u550:
  2033     0554                     l1311:
  2034     0554  09BA               	comf	___awdiv@quotient,f
  2035     0555  09BB               	comf	___awdiv@quotient+1,f
  2036     0556  0ABA               	incf	___awdiv@quotient,f
  2037     0557  1903               	skipnz
  2038     0558  0ABB               	incf	___awdiv@quotient+1,f
  2039     0559                     l1313:
  2040     0559  083B               	movf	___awdiv@quotient+1,w
  2041     055A  00F8               	movwf	?___awdiv+1
  2042     055B  083A               	movf	___awdiv@quotient,w
  2043     055C  00F7               	movwf	?___awdiv
  2044     055D                     l438:
  2045     055D  0008               	return
  2046     055E                     __end_of___awdiv:
  2047                           
  2048                           	psect	text8
  2049     03DE                     __ptext8:	
  2050 ;; *************** function _NumtoChar *****************
  2051 ;; Defined at:
  2052 ;;		line 151 in file "Dig2Lab3_Master.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  a               2    0[COMMON] int 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      unsigned char 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         2       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0
  2069 ;;      Totals:         2       0       0       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     03DE                     _NumtoChar:	
  2080                           ;psect for function _NumtoChar
  2081                           
  2082     03DE                     l1223:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _NumtoChar: [wreg-fsr0h+status,2+status,0]
  2085                           
  2086                           
  2087                           ;Dig2Lab3_Master.c: 152:     switch(a){
  2088     03DE  2BF3               	goto	l1267
  2089     03DF                     l1225:
  2090                           
  2091                           ;Dig2Lab3_Master.c: 154:             return '0';
  2092     03DF  3030               	movlw	48
  2093     03E0  2C18               	goto	l118
  2094     03E1                     l1229:
  2095                           
  2096                           ;Dig2Lab3_Master.c: 156:             return '1';
  2097     03E1  3031               	movlw	49
  2098     03E2  2C18               	goto	l118
  2099     03E3                     l1233:
  2100                           
  2101                           ;Dig2Lab3_Master.c: 158:             return '2';
  2102     03E3  3032               	movlw	50
  2103     03E4  2C18               	goto	l118
  2104     03E5                     l1237:
  2105                           
  2106                           ;Dig2Lab3_Master.c: 160:             return '3';
  2107     03E5  3033               	movlw	51
  2108     03E6  2C18               	goto	l118
  2109     03E7                     l1241:
  2110                           
  2111                           ;Dig2Lab3_Master.c: 162:             return '4';
  2112     03E7  3034               	movlw	52
  2113     03E8  2C18               	goto	l118
  2114     03E9                     l1245:
  2115                           
  2116                           ;Dig2Lab3_Master.c: 164:             return '5';
  2117     03E9  3035               	movlw	53
  2118     03EA  2C18               	goto	l118
  2119     03EB                     l1249:
  2120                           
  2121                           ;Dig2Lab3_Master.c: 166:             return '6';
  2122     03EB  3036               	movlw	54
  2123     03EC  2C18               	goto	l118
  2124     03ED                     l1253:
  2125                           
  2126                           ;Dig2Lab3_Master.c: 168:             return '7';
  2127     03ED  3037               	movlw	55
  2128     03EE  2C18               	goto	l118
  2129     03EF                     l1257:
  2130                           
  2131                           ;Dig2Lab3_Master.c: 170:             return '8';
  2132     03EF  3038               	movlw	56
  2133     03F0  2C18               	goto	l118
  2134     03F1                     l1261:
  2135                           
  2136                           ;Dig2Lab3_Master.c: 172:             return '9';
  2137     03F1  3039               	movlw	57
  2138     03F2  2C18               	goto	l118
  2139     03F3                     l1267:
  2140                           
  2141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2142                           ; Switch size 1, requested type "simple"
  2143                           ; Number of cases is 1, Range of values is 0 to 0
  2144                           ; switch strategies available:
  2145                           ; Name         Instructions Cycles
  2146                           ; simple_byte            4     3 (average)
  2147                           ; direct_byte           11     8 (fixed)
  2148                           ; jumptable            260     6 (fixed)
  2149                           ;	Chosen strategy is simple_byte
  2150     03F3  0871               	movf	NumtoChar@a+1,w
  2151     03F4  3A00               	xorlw	0	; case 0
  2152     03F5  1903               	skipnz
  2153     03F6  2BF8               	goto	l1445
  2154     03F7  2C18               	goto	l118
  2155     03F8                     l1445:
  2156                           
  2157                           ; Switch size 1, requested type "simple"
  2158                           ; Number of cases is 10, Range of values is 0 to 9
  2159                           ; switch strategies available:
  2160                           ; Name         Instructions Cycles
  2161                           ; simple_byte           31    16 (average)
  2162                           ; direct_byte           38     8 (fixed)
  2163                           ; jumptable            260     6 (fixed)
  2164                           ;	Chosen strategy is simple_byte
  2165     03F8  0870               	movf	NumtoChar@a,w
  2166     03F9  3A00               	xorlw	0	; case 0
  2167     03FA  1903               	skipnz
  2168     03FB  2BDF               	goto	l1225
  2169     03FC  3A01               	xorlw	1	; case 1
  2170     03FD  1903               	skipnz
  2171     03FE  2BE1               	goto	l1229
  2172     03FF  3A03               	xorlw	3	; case 2
  2173     0400  1903               	skipnz
  2174     0401  2BE3               	goto	l1233
  2175     0402  3A01               	xorlw	1	; case 3
  2176     0403  1903               	skipnz
  2177     0404  2BE5               	goto	l1237
  2178     0405  3A07               	xorlw	7	; case 4
  2179     0406  1903               	skipnz
  2180     0407  2BE7               	goto	l1241
  2181     0408  3A01               	xorlw	1	; case 5
  2182     0409  1903               	skipnz
  2183     040A  2BE9               	goto	l1245
  2184     040B  3A03               	xorlw	3	; case 6
  2185     040C  1903               	skipnz
  2186     040D  2BEB               	goto	l1249
  2187     040E  3A01               	xorlw	1	; case 7
  2188     040F  1903               	skipnz
  2189     0410  2BED               	goto	l1253
  2190     0411  3A0F               	xorlw	15	; case 8
  2191     0412  1903               	skipnz
  2192     0413  2BEF               	goto	l1257
  2193     0414  3A01               	xorlw	1	; case 9
  2194     0415  1903               	skipnz
  2195     0416  2BF1               	goto	l1261
  2196     0417  2C18               	goto	l118
  2197     0418                     l118:
  2198     0418  0008               	return
  2199     0419                     __end_of_NumtoChar:
  2200                           
  2201                           	psect	text9
  2202     03B9                     __ptext9:	
  2203 ;; *************** function _Lcd_Write_String *****************
  2204 ;; Defined at:
  2205 ;;		line 91 in file "LCD8bits.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  a               1    wreg     PTR unsigned char 
  2208 ;;		 -> STR_3(5), STR_2(6), STR_1(6), 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  a               1    5[COMMON] PTR unsigned char 
  2211 ;;		 -> STR_3(5), STR_2(6), STR_1(6), 
  2212 ;;  i               2    3[COMMON] int 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         0       0       0       0       0
  2223 ;;      Locals:         3       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0
  2225 ;;      Totals:         3       0       0       0       0
  2226 ;;Total ram usage:        3 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 2
  2229 ;; This function calls:
  2230 ;;		_Lcd_Write_Char
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     03B9                     _Lcd_Write_String:	
  2237                           ;psect for function _Lcd_Write_String
  2238                           
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2242                           ;Lcd_Write_String@a stored from wreg
  2243     03B9  00F5               	movwf	Lcd_Write_String@a
  2244     03BA                     l1215:
  2245                           
  2246                           ;LCD8bits.c: 92:     int i;;LCD8bits.c: 93:     for (i = 0; a[i] != '\0'; i++)
  2247     03BA  01F3               	clrf	Lcd_Write_String@i
  2248     03BB  01F4               	clrf	Lcd_Write_String@i+1
  2249     03BC  2BD0               	goto	l1221
  2250     03BD                     l1217:
  2251                           
  2252                           ;LCD8bits.c: 94:         Lcd_Write_Char(a[i]);
  2253     03BD  0873               	movf	Lcd_Write_String@i,w
  2254     03BE  0775               	addwf	Lcd_Write_String@a,w
  2255     03BF  0084               	movwf	4
  2256     03C0  120A  118A  2003  120A  118A  	fcall	stringdir
  2257     03C5  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  2258     03CA                     l1219:
  2259     03CA  3001               	movlw	1
  2260     03CB  07F3               	addwf	Lcd_Write_String@i,f
  2261     03CC  1803               	skipnc
  2262     03CD  0AF4               	incf	Lcd_Write_String@i+1,f
  2263     03CE  3000               	movlw	0
  2264     03CF  07F4               	addwf	Lcd_Write_String@i+1,f
  2265     03D0                     l1221:
  2266     03D0  0873               	movf	Lcd_Write_String@i,w
  2267     03D1  0775               	addwf	Lcd_Write_String@a,w
  2268     03D2  0084               	movwf	4
  2269     03D3  120A  118A  2003  120A  118A  	fcall	stringdir
  2270     03D8  3A00               	xorlw	0
  2271     03D9  1D03               	skipz
  2272     03DA  2BDC               	goto	u451
  2273     03DB  2BDD               	goto	u450
  2274     03DC                     u451:
  2275     03DC  2BBD               	goto	l1217
  2276     03DD                     u450:
  2277     03DD                     l193:
  2278     03DD  0008               	return
  2279     03DE                     __end_of_Lcd_Write_String:
  2280                           
  2281                           	psect	text10
  2282     0337                     __ptext10:	
  2283 ;; *************** function _Lcd_Write_Char *****************
  2284 ;; Defined at:
  2285 ;;		line 83 in file "LCD8bits.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  a               1    wreg     unsigned char 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  a               1    2[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         1       0       0       0       0
  2301 ;;      Temps:          1       0       0       0       0
  2302 ;;      Totals:         2       0       0       0       0
  2303 ;;Total ram usage:        2 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 1
  2306 ;; This function calls:
  2307 ;;		_Lcd_Port
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;;		_Lcd_Write_String
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314     0337                     _Lcd_Write_Char:	
  2315                           ;psect for function _Lcd_Write_Char
  2316                           
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2320                           ;Lcd_Write_Char@a stored from wreg
  2321     0337  00F2               	movwf	Lcd_Write_Char@a
  2322     0338                     l1151:
  2323                           
  2324                           ;LCD8bits.c: 84:     RE0 = 1;
  2325     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2326     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2327     033A  1409               	bsf	9,0	;volatile
  2328     033B                     l1153:
  2329                           
  2330                           ;LCD8bits.c: 85:     Lcd_Port(a);
  2331     033B  0872               	movf	Lcd_Write_Char@a,w
  2332     033C  120A  118A  2419  120A  118A  	fcall	_Lcd_Port
  2333     0341                     l1155:
  2334                           
  2335                           ;LCD8bits.c: 86:     RE1 = 1;
  2336     0341  1283               	bcf	3,5	;RP0=0, select bank0
  2337     0342  1303               	bcf	3,6	;RP1=0, select bank0
  2338     0343  1489               	bsf	9,1	;volatile
  2339     0344                     l1157:
  2340                           
  2341                           ;LCD8bits.c: 87:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2342     0344  301A               	movlw	26
  2343     0345  00F1               	movwf	??_Lcd_Write_Char
  2344     0346                     u747:
  2345     0346  0BF1               	decfsz	??_Lcd_Write_Char,f
  2346     0347  2B46               	goto	u747
  2347     0348  0000               	nop
  2348     0349                     l1159:
  2349                           
  2350                           ;LCD8bits.c: 88:     RE1 = 0;
  2351     0349  1283               	bcf	3,5	;RP0=0, select bank0
  2352     034A  1303               	bcf	3,6	;RP1=0, select bank0
  2353     034B  1089               	bcf	9,1	;volatile
  2354     034C                     l187:
  2355     034C  0008               	return
  2356     034D                     __end_of_Lcd_Write_Char:
  2357                           
  2358                           	psect	text11
  2359     0399                     __ptext11:	
  2360 ;; *************** function _Lcd_Set_Cursor *****************
  2361 ;; Defined at:
  2362 ;;		line 58 in file "LCD8bits.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  a               1    wreg     unsigned char 
  2365 ;;  b               1    4[COMMON] unsigned char 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  a               1    5[COMMON] unsigned char 
  2368 ;;  temp            1    6[COMMON] unsigned char 
  2369 ;;  y               1    0        unsigned char 
  2370 ;;  z               1    0        unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         1       0       0       0       0
  2381 ;;      Locals:         2       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0
  2383 ;;      Totals:         3       0       0       0       0
  2384 ;;Total ram usage:        3 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 2
  2387 ;; This function calls:
  2388 ;;		_Lcd_Cmd
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394     0399                     _Lcd_Set_Cursor:	
  2395                           ;psect for function _Lcd_Set_Cursor
  2396                           
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2400                           ;Lcd_Set_Cursor@a stored from wreg
  2401     0399  00F5               	movwf	Lcd_Set_Cursor@a
  2402     039A                     l1203:
  2403                           
  2404                           ;LCD8bits.c: 59:     char temp, z, y;;LCD8bits.c: 60:     if (a == 1) {
  2405     039A  0375               	decf	Lcd_Set_Cursor@a,w
  2406     039B  1D03               	btfss	3,2
  2407     039C  2B9E               	goto	u431
  2408     039D  2B9F               	goto	u430
  2409     039E                     u431:
  2410     039E  2BA9               	goto	l1209
  2411     039F                     u430:
  2412     039F                     l1205:
  2413                           
  2414                           ;LCD8bits.c: 61:         temp = 0x80 + b - 1;
  2415     039F  0874               	movf	Lcd_Set_Cursor@b,w
  2416     03A0  3E7F               	addlw	127
  2417     03A1  00F6               	movwf	Lcd_Set_Cursor@temp
  2418     03A2                     l1207:
  2419                           
  2420                           ;LCD8bits.c: 62:         Lcd_Cmd(temp);
  2421     03A2  0876               	movf	Lcd_Set_Cursor@temp,w
  2422     03A3  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2423                           
  2424                           ;LCD8bits.c: 63:     } else if (a == 2) {
  2425     03A8  2BB8               	goto	l181
  2426     03A9                     l1209:
  2427     03A9  3002               	movlw	2
  2428     03AA  0675               	xorwf	Lcd_Set_Cursor@a,w
  2429     03AB  1D03               	btfss	3,2
  2430     03AC  2BAE               	goto	u441
  2431     03AD  2BAF               	goto	u440
  2432     03AE                     u441:
  2433     03AE  2BB8               	goto	l181
  2434     03AF                     u440:
  2435     03AF                     l1211:
  2436                           
  2437                           ;LCD8bits.c: 64:         temp = 0xC0 + b - 1;
  2438     03AF  0874               	movf	Lcd_Set_Cursor@b,w
  2439     03B0  3EBF               	addlw	191
  2440     03B1  00F6               	movwf	Lcd_Set_Cursor@temp
  2441     03B2                     l1213:
  2442                           
  2443                           ;LCD8bits.c: 65:         Lcd_Cmd(temp);
  2444     03B2  0876               	movf	Lcd_Set_Cursor@temp,w
  2445     03B3  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2446     03B8                     l181:
  2447     03B8  0008               	return
  2448     03B9                     __end_of_Lcd_Set_Cursor:
  2449                           
  2450                           	psect	text12
  2451     0457                     __ptext12:	
  2452 ;; *************** function _Lcd_Init *****************
  2453 ;; Defined at:
  2454 ;;		line 69 in file "LCD8bits.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0
  2470 ;;      Temps:          2       0       0       0       0
  2471 ;;      Totals:         2       0       0       0       0
  2472 ;;Total ram usage:        2 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 2
  2475 ;; This function calls:
  2476 ;;		_Lcd_Cmd
  2477 ;;		_Lcd_Port
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     0457                     _Lcd_Init:	
  2484                           ;psect for function _Lcd_Init
  2485                           
  2486     0457                     l1191:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2489                           
  2490                           
  2491                           ;LCD8bits.c: 70:     Lcd_Port(0x00);
  2492     0457  3000               	movlw	0
  2493     0458  120A  118A  2419  120A  118A  	fcall	_Lcd_Port
  2494     045D                     l1193:
  2495                           
  2496                           ;LCD8bits.c: 71:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2497     045D  3034               	movlw	52
  2498     045E  00F5               	movwf	??_Lcd_Init+1
  2499     045F  30F1               	movlw	241
  2500     0460  00F4               	movwf	??_Lcd_Init
  2501     0461                     u757:
  2502     0461  0BF4               	decfsz	??_Lcd_Init,f
  2503     0462  2C61               	goto	u757
  2504     0463  0BF5               	decfsz	??_Lcd_Init+1,f
  2505     0464  2C61               	goto	u757
  2506     0465  2C66               	nop2
  2507     0466                     l1195:
  2508                           
  2509                           ;LCD8bits.c: 72:     Lcd_Cmd(0x30);
  2510     0466  3030               	movlw	48
  2511     0467  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2512                           
  2513                           ;LCD8bits.c: 73:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2514     046C  300D               	movlw	13
  2515     046D  00F5               	movwf	??_Lcd_Init+1
  2516     046E  30FB               	movlw	251
  2517     046F  00F4               	movwf	??_Lcd_Init
  2518     0470                     u767:
  2519     0470  0BF4               	decfsz	??_Lcd_Init,f
  2520     0471  2C70               	goto	u767
  2521     0472  0BF5               	decfsz	??_Lcd_Init+1,f
  2522     0473  2C70               	goto	u767
  2523     0474  2C75               	nop2
  2524     0475                     l1197:
  2525                           
  2526                           ;LCD8bits.c: 74:     Lcd_Cmd(0x30);
  2527     0475  3030               	movlw	48
  2528     0476  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2529     047B                     l1199:
  2530                           
  2531                           ;LCD8bits.c: 75:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2532     047B  301D               	movlw	29
  2533     047C  00F5               	movwf	??_Lcd_Init+1
  2534     047D  3091               	movlw	145
  2535     047E  00F4               	movwf	??_Lcd_Init
  2536     047F                     u777:
  2537     047F  0BF4               	decfsz	??_Lcd_Init,f
  2538     0480  2C7F               	goto	u777
  2539     0481  0BF5               	decfsz	??_Lcd_Init+1,f
  2540     0482  2C7F               	goto	u777
  2541                           
  2542                           ;LCD8bits.c: 76:     Lcd_Cmd(0x30);
  2543     0483  3030               	movlw	48
  2544     0484  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2545                           
  2546                           ;LCD8bits.c: 78:     Lcd_Cmd(0x38);
  2547     0489  3038               	movlw	56
  2548     048A  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2549                           
  2550                           ;LCD8bits.c: 79:     Lcd_Cmd(0x0C);
  2551     048F  300C               	movlw	12
  2552     0490  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2553                           
  2554                           ;LCD8bits.c: 80:     Lcd_Cmd(0x06);
  2555     0495  3006               	movlw	6
  2556     0496  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2557     049B                     l184:
  2558     049B  0008               	return
  2559     049C                     __end_of_Lcd_Init:
  2560                           
  2561                           	psect	text13
  2562     032A                     __ptext13:	
  2563 ;; *************** function _Lcd_Clear *****************
  2564 ;; Defined at:
  2565 ;;		line 53 in file "LCD8bits.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0
  2582 ;;      Totals:         0       0       0       0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; Hardware stack levels required when called: 2
  2586 ;; This function calls:
  2587 ;;		_Lcd_Cmd
  2588 ;; This function is called by:
  2589 ;;		_main
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593     032A                     _Lcd_Clear:	
  2594                           ;psect for function _Lcd_Clear
  2595                           
  2596     032A                     l1201:	
  2597                           ;incstack = 0
  2598                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2599                           
  2600                           
  2601                           ;LCD8bits.c: 54:     Lcd_Cmd(0);
  2602     032A  3000               	movlw	0
  2603     032B  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2604                           
  2605                           ;LCD8bits.c: 55:     Lcd_Cmd(1);
  2606     0330  3001               	movlw	1
  2607     0331  120A  118A  2363  120A  118A  	fcall	_Lcd_Cmd
  2608     0336                     l175:
  2609     0336  0008               	return
  2610     0337                     __end_of_Lcd_Clear:
  2611                           
  2612                           	psect	text14
  2613     0363                     __ptext14:	
  2614 ;; *************** function _Lcd_Cmd *****************
  2615 ;; Defined at:
  2616 ;;		line 45 in file "LCD8bits.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;  a               1    wreg     unsigned char 
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;  a               1    3[COMMON] unsigned char 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2630 ;;      Params:         0       0       0       0       0
  2631 ;;      Locals:         1       0       0       0       0
  2632 ;;      Temps:          2       0       0       0       0
  2633 ;;      Totals:         3       0       0       0       0
  2634 ;;Total ram usage:        3 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; Hardware stack levels required when called: 1
  2637 ;; This function calls:
  2638 ;;		_Lcd_Port
  2639 ;; This function is called by:
  2640 ;;		_Lcd_Clear
  2641 ;;		_Lcd_Set_Cursor
  2642 ;;		_Lcd_Init
  2643 ;;		_Lcd_Shift_Right
  2644 ;;		_Lcd_Shift_Left
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648     0363                     _Lcd_Cmd:	
  2649                           ;psect for function _Lcd_Cmd
  2650                           
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
