

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3804 ;;      Params:         4       0       0       0       0
  3805 ;;      Locals:         3       0       0       0       0
  3806 ;;      Temps:          1       0       0       0       0
  3807 ;;      Totals:         8       0       0       0       0
  3808 ;;Total ram usage:        8 bytes
  3809 ;; Hardware stack levels used: 1
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_isr
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817     046C                     ___lwdiv:	
  3818                           ;psect for function ___lwdiv
  3819                           
  3820     046C                     i1l1784:	
  3821                           ;incstack = 0
  3822                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3823                           
  3824     046C  01FB               	clrf	___lwdiv@quotient
  3825     046D  01FC               	clrf	___lwdiv@quotient+1
  3826     046E                     i1l1786:
  3827     046E  0876               	movf	___lwdiv@divisor,w
  3828     046F  0477               	iorwf	___lwdiv@divisor+1,w
  3829     0470  1903               	btfsc	3,2
  3830     0471  2C73               	goto	u89_21
  3831     0472  2C74               	goto	u89_20
  3832     0473                     u89_21:
  3833     0473  2CAB               	goto	i1l1806
  3834     0474                     u89_20:
  3835     0474                     i1l1788:
  3836     0474  01FD               	clrf	___lwdiv@counter
  3837     0475  0AFD               	incf	___lwdiv@counter,f
  3838     0476  2C82               	goto	i1l1794
  3839     0477                     i1l1790:
  3840     0477  3001               	movlw	1
  3841     0478                     u90_25:
  3842     0478  1003               	clrc
  3843     0479  0DF6               	rlf	___lwdiv@divisor,f
  3844     047A  0DF7               	rlf	___lwdiv@divisor+1,f
  3845     047B  3EFF               	addlw	-1
  3846     047C  1D03               	skipz
  3847     047D  2C78               	goto	u90_25
  3848     047E                     i1l1792:
  3849     047E  3001               	movlw	1
  3850     047F  00FA               	movwf	??___lwdiv
  3851     0480  087A               	movf	??___lwdiv,w
  3852     0481  07FD               	addwf	___lwdiv@counter,f
  3853     0482                     i1l1794:
  3854     0482  1FF7               	btfss	___lwdiv@divisor+1,7
  3855     0483  2C85               	goto	u91_21
  3856     0484  2C86               	goto	u91_20
  3857     0485                     u91_21:
  3858     0485  2C77               	goto	i1l1790
  3859     0486                     u91_20:
  3860     0486                     i1l1796:
  3861     0486  3001               	movlw	1
  3862     0487                     u92_25:
  3863     0487  1003               	clrc
  3864     0488  0DFB               	rlf	___lwdiv@quotient,f
  3865     0489  0DFC               	rlf	___lwdiv@quotient+1,f
  3866     048A  3EFF               	addlw	-1
  3867     048B  1D03               	skipz
  3868     048C  2C87               	goto	u92_25
  3869     048D  0877               	movf	___lwdiv@divisor+1,w
  3870     048E  0279               	subwf	___lwdiv@dividend+1,w
  3871     048F  1D03               	skipz
  3872     0490  2C93               	goto	u93_25
  3873     0491  0876               	movf	___lwdiv@divisor,w
  3874     0492  0278               	subwf	___lwdiv@dividend,w
  3875     0493                     u93_25:
  3876     0493  1C03               	skipc
  3877     0494  2C96               	goto	u93_21
  3878     0495  2C97               	goto	u93_20
  3879     0496                     u93_21:
  3880     0496  2C9E               	goto	i1l1802
  3881     0497                     u93_20:
  3882     0497                     i1l1798:
  3883     0497  0876               	movf	___lwdiv@divisor,w
  3884     0498  02F8               	subwf	___lwdiv@dividend,f
  3885     0499  0877               	movf	___lwdiv@divisor+1,w
  3886     049A  1C03               	skipc
  3887     049B  03F9               	decf	___lwdiv@dividend+1,f
  3888     049C  02F9               	subwf	___lwdiv@dividend+1,f
  3889     049D                     i1l1800:
  3890     049D  147B               	bsf	___lwdiv@quotient,0
  3891     049E                     i1l1802:
  3892     049E  3001               	movlw	1
  3893     049F                     u94_25:
  3894     049F  1003               	clrc
  3895     04A0  0CF7               	rrf	___lwdiv@divisor+1,f
  3896     04A1  0CF6               	rrf	___lwdiv@divisor,f
  3897     04A2  3EFF               	addlw	-1
  3898     04A3  1D03               	skipz
  3899     04A4  2C9F               	goto	u94_25
  3900     04A5                     i1l1804:
  3901     04A5  3001               	movlw	1
  3902     04A6  02FD               	subwf	___lwdiv@counter,f
  3903     04A7  1D03               	btfss	3,2
  3904     04A8  2CAA               	goto	u95_21
  3905     04A9  2CAB               	goto	u95_20
  3906     04AA                     u95_21:
  3907     04AA  2C86               	goto	i1l1796
  3908     04AB                     u95_20:
  3909     04AB                     i1l1806:
  3910     04AB  087C               	movf	___lwdiv@quotient+1,w
  3911     04AC  00F7               	movwf	?___lwdiv+1
  3912     04AD  087B               	movf	___lwdiv@quotient,w
  3913     04AE  00F6               	movwf	?___lwdiv
  3914     04AF                     i1l632:
  3915     04AF  0008               	return
  3916     04B0                     __end_of___lwdiv:
  3917                           
  3918                           	psect	text20
  3919     03C9                     __ptext20:	
  3920 ;; *************** function ___awmod *****************
  3921 ;; Defined at:
  3922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;  divisor         2    0[COMMON] int 
  3925 ;;  dividend        2    2[COMMON] int 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  sign            1    6[COMMON] unsigned char 
  3928 ;;  counter         1    5[COMMON] unsigned char 
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  2    0[COMMON] int 
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3938 ;;      Params:         4       0       0       0       0
  3939 ;;      Locals:         2       0       0       0       0
  3940 ;;      Temps:          1       0       0       0       0
  3941 ;;      Totals:         7       0       0       0       0
  3942 ;;Total ram usage:        7 bytes
  3943 ;; Hardware stack levels used: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_isr
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     03C9                     ___awmod:	
  3952                           ;psect for function ___awmod
  3953                           
  3954     03C9                     i1l1746:	
  3955                           ;incstack = 0
  3956                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3957                           
  3958     03C9  01F6               	clrf	___awmod@sign
  3959     03CA                     i1l1748:
  3960     03CA  1FF3               	btfss	___awmod@dividend+1,7
  3961     03CB  2BCD               	goto	u80_21
  3962     03CC  2BCE               	goto	u80_20
  3963     03CD                     u80_21:
  3964     03CD  2BD5               	goto	i1l1754
  3965     03CE                     u80_20:
  3966     03CE                     i1l1750:
  3967     03CE  09F2               	comf	___awmod@dividend,f
  3968     03CF  09F3               	comf	___awmod@dividend+1,f
  3969     03D0  0AF2               	incf	___awmod@dividend,f
  3970     03D1  1903               	skipnz
  3971     03D2  0AF3               	incf	___awmod@dividend+1,f
  3972     03D3                     i1l1752:
  3973     03D3  01F6               	clrf	___awmod@sign
  3974     03D4  0AF6               	incf	___awmod@sign,f
  3975     03D5                     i1l1754:
  3976     03D5  1FF1               	btfss	___awmod@divisor+1,7
  3977     03D6  2BD8               	goto	u81_21
  3978     03D7  2BD9               	goto	u81_20
  3979     03D8                     u81_21:
  3980     03D8  2BDE               	goto	i1l1758
  3981     03D9                     u81_20:
  3982     03D9                     i1l1756:
  3983     03D9  09F0               	comf	___awmod@divisor,f
  3984     03DA  09F1               	comf	___awmod@divisor+1,f
  3985     03DB  0AF0               	incf	___awmod@divisor,f
  3986     03DC  1903               	skipnz
  3987     03DD  0AF1               	incf	___awmod@divisor+1,f
  3988     03DE                     i1l1758:
  3989     03DE  0870               	movf	___awmod@divisor,w
  3990     03DF  0471               	iorwf	___awmod@divisor+1,w
  3991     03E0  1903               	btfsc	3,2
  3992     03E1  2BE3               	goto	u82_21
  3993     03E2  2BE4               	goto	u82_20
  3994     03E3                     u82_21:
  3995     03E3  2C13               	goto	i1l1776
  3996     03E4                     u82_20:
  3997     03E4                     i1l1760:
  3998     03E4  01F5               	clrf	___awmod@counter
  3999     03E5  0AF5               	incf	___awmod@counter,f
  4000     03E6  2BF2               	goto	i1l1766
  4001     03E7                     i1l1762:
  4002     03E7  3001               	movlw	1
  4003     03E8                     u83_25:
  4004     03E8  1003               	clrc
  4005     03E9  0DF0               	rlf	___awmod@divisor,f
  4006     03EA  0DF1               	rlf	___awmod@divisor+1,f
  4007     03EB  3EFF               	addlw	-1
  4008     03EC  1D03               	skipz
  4009     03ED  2BE8               	goto	u83_25
  4010     03EE                     i1l1764:
  4011     03EE  3001               	movlw	1
  4012     03EF  00F4               	movwf	??___awmod
  4013     03F0  0874               	movf	??___awmod,w
  4014     03F1  07F5               	addwf	___awmod@counter,f
  4015     03F2                     i1l1766:
  4016     03F2  1FF1               	btfss	___awmod@divisor+1,7
  4017     03F3  2BF5               	goto	u84_21
  4018     03F4  2BF6               	goto	u84_20
  4019     03F5                     u84_21:
  4020     03F5  2BE7               	goto	i1l1762
  4021     03F6                     u84_20:
  4022     03F6                     i1l1768:
  4023     03F6  0871               	movf	___awmod@divisor+1,w
  4024     03F7  0273               	subwf	___awmod@dividend+1,w
  4025     03F8  1D03               	skipz
  4026     03F9  2BFC               	goto	u85_25
  4027     03FA  0870               	movf	___awmod@divisor,w
  4028     03FB  0272               	subwf	___awmod@dividend,w
  4029     03FC                     u85_25:
  4030     03FC  1C03               	skipc
  4031     03FD  2BFF               	goto	u85_21
  4032     03FE  2C00               	goto	u85_20
  4033     03FF                     u85_21:
  4034     03FF  2C06               	goto	i1l1772
  4035     0400                     u85_20:
  4036     0400                     i1l1770:
  4037     0400  0870               	movf	___awmod@divisor,w
  4038     0401  02F2               	subwf	___awmod@dividend,f
  4039     0402  0871               	movf	___awmod@divisor+1,w
  4040     0403  1C03               	skipc
  4041     0404  03F3               	decf	___awmod@dividend+1,f
  4042     0405  02F3               	subwf	___awmod@dividend+1,f
  4043     0406                     i1l1772:
  4044     0406  3001               	movlw	1
  4045     0407                     u86_25:
  4046     0407  1003               	clrc
  4047     0408  0CF1               	rrf	___awmod@divisor+1,f
  4048     0409  0CF0               	rrf	___awmod@divisor,f
  4049     040A  3EFF               	addlw	-1
  4050     040B  1D03               	skipz
  4051     040C  2C07               	goto	u86_25
  4052     040D                     i1l1774:
  4053     040D  3001               	movlw	1
  4054     040E  02F5               	subwf	___awmod@counter,f
  4055     040F  1D03               	btfss	3,2
  4056     0410  2C12               	goto	u87_21
  4057     0411  2C13               	goto	u87_20
  4058     0412                     u87_21:
  4059     0412  2BF6               	goto	i1l1768
  4060     0413                     u87_20:
  4061     0413                     i1l1776:
  4062     0413  0876               	movf	___awmod@sign,w
  4063     0414  1903               	btfsc	3,2
  4064     0415  2C17               	goto	u88_21
  4065     0416  2C18               	goto	u88_20
  4066     0417                     u88_21:
  4067     0417  2C1D               	goto	i1l1780
  4068     0418                     u88_20:
  4069     0418                     i1l1778:
  4070     0418  09F2               	comf	___awmod@dividend,f
  4071     0419  09F3               	comf	___awmod@dividend+1,f
  4072     041A  0AF2               	incf	___awmod@dividend,f
  4073     041B  1903               	skipnz
  4074     041C  0AF3               	incf	___awmod@dividend+1,f
  4075     041D                     i1l1780:
  4076     041D  0873               	movf	___awmod@dividend+1,w
  4077     041E  00F1               	movwf	?___awmod+1
  4078     041F  0872               	movf	___awmod@dividend,w
  4079     0420  00F0               	movwf	?___awmod
  4080     0421                     i1l526:
  4081     0421  0008               	return
  4082     0422                     __end_of___awmod:
  4083                           
  4084                           	psect	text21
  4085     06CC                     __ptext21:	
  4086 ;; *************** function _UART_write_char *****************
  4087 ;; Defined at:
  4088 ;;		line 32 in file "Usart.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;  c               1    wreg     unsigned char 
  4091 ;; Auto vars:     Size  Location     Type
  4092 ;;  c               1    0[COMMON] unsigned char 
  4093 ;; Return value:  Size  Location     Type
  4094 ;;                  1    wreg      void 
  4095 ;; Registers used:
  4096 ;;		wreg
  4097 ;; Tracked objects:
  4098 ;;		On entry : 0/0
  4099 ;;		On exit  : 0/0
  4100 ;;		Unchanged: 0/0
  4101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4102 ;;      Params:         0       0       0       0       0
  4103 ;;      Locals:         1       0       0       0       0
  4104 ;;      Temps:          0       0       0       0       0
  4105 ;;      Totals:         1       0       0       0       0
  4106 ;;Total ram usage:        1 bytes
  4107 ;; Hardware stack levels used: 1
  4108 ;; This function calls:
  4109 ;;		Nothing
  4110 ;; This function is called by:
  4111 ;;		_isr
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115     06CC                     _UART_write_char:	
  4116                           ;psect for function _UART_write_char
  4117                           
  4118                           
  4119                           ;incstack = 0
  4120                           ; Regs used in _UART_write_char: [wreg]
  4121                           ;UART_write_char@c stored from wreg
  4122     06CC  00F0               	movwf	UART_write_char@c
  4123     06CD                     i1l1642:
  4124                           
  4125                           ;Usart.c: 33:     TXREG = c;
  4126     06CD  0870               	movf	UART_write_char@c,w
  4127     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  4128     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  4129     06D0  0099               	movwf	25	;volatile
  4130     06D1                     i1l271:
  4131     06D1  0008               	return
  4132     06D2                     __end_of_UART_write_char:
  4133                           
  4134                           	psect	text22
  4135     06D2                     __ptext22:	
  4136 ;; *************** function _UART_read_char *****************
  4137 ;; Defined at:
  4138 ;;		line 36 in file "Usart.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;		None
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      unsigned char 
  4145 ;; Registers used:
  4146 ;;		wreg
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4152 ;;      Params:         0       0       0       0       0
  4153 ;;      Locals:         0       0       0       0       0
  4154 ;;      Temps:          0       0       0       0       0
  4155 ;;      Totals:         0       0       0       0       0
  4156 ;;Total ram usage:        0 bytes
  4157 ;; Hardware stack levels used: 1
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_isr
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165     06D2                     _UART_read_char:	
  4166                           ;psect for function _UART_read_char
  4167                           
  4168     06D2                     i1l1646:	
  4169                           ;incstack = 0
  4170                           ; Regs used in _UART_read_char: [wreg]
  4171                           
  4172                           
  4173                           ;Usart.c: 37:     return RCREG;
  4174     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  4175     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  4176     06D4  081A               	movf	26,w	;volatile
  4177     06D5                     i1l274:
  4178     06D5  0008               	return
  4179     06D6                     __end_of_UART_read_char:
  4180     007E                     btemp	set	126	;btemp
  4181     007E                     wtemp0	set	126
  4182                           
  4183                           	psect	idloc
  4184                           
  4185                           ;Config register IDLOC0 @ 0x2000
  4186                           ;	unspecified, using default values
  4187     2000                     	org	8192
  4188     2000  3FFF               	dw	16383
  4189                           
  4190                           ;Config register IDLOC1 @ 0x2001
  4191                           ;	unspecified, using default values
  4192     2001                     	org	8193
  4193     2001  3FFF               	dw	16383
  4194                           
  4195                           ;Config register IDLOC2 @ 0x2002
  4196                           ;	unspecified, using default values
  4197     2002                     	org	8194
  4198     2002  3FFF               	dw	16383
  4199                           
  4200                           ;Config register IDLOC3 @ 0x2003
  4201                           ;	unspecified, using default values
  4202     2003                     	org	8195
  4203     2003  3FFF               	dw	16383
  4204                           
  4205                           	psect	config
  4206                           
  4207                           ;Config register CONFIG1 @ 0x2007
  4208                           ;	Oscillator Selection bits
  4209                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4210                           ;	Watchdog Timer Enable bit
  4211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4212                           ;	Power-up Timer Enable bit
  4213                           ;	PWRTE = OFF, PWRT disabled
  4214                           ;	RE3/MCLR pin function select bit
  4215                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4216                           ;	Code Protection bit
  4217                           ;	CP = OFF, Program memory code protection is disabled
  4218                           ;	Data Code Protection bit
  4219                           ;	CPD = OFF, Data memory code protection is disabled
  4220                           ;	Brown Out Reset Selection bits
  4221                           ;	BOREN = OFF, BOR disabled
  4222                           ;	Internal External Switchover bit
  4223                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4224                           ;	Fail-Safe Clock Monitor Enabled bit
  4225                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4226                           ;	Low Voltage Programming Enable bit
  4227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4228                           ;	In-Circuit Debugger Mode bit
  4229                           ;	DEBUG = 0x1, unprogramme  4230     2007                     	org	8199
  4231     2007  20D4               	dw	8404
  4232                           
  4233                           ;Config register CONFIG2 @ 0x2008
  4234                           ;	Brown-out Reset Selection bit
  4235                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4236                           ;	Flash Program Memory Self Write Enable bits
  4237                           ;	WRT = OFF, Write protection off
  4238     2008                     	org	8200
  4239     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[6]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    _isr->_map
    _map->___awdiv
    ___awdiv->___awmod
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _setup->_adc_init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2532
                                             32 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _NumtoChar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     294
                     _UART_RX_config
                     _UART_TX_config
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                             25 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                       2     0      2      98
                                             25 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                       2     0      2      98
                                             25 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _NumtoChar                                            2     0      2     478
                                             25 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     354
                                             28 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                             26 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     636
                                             29 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                             29 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                             26 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                             25 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 11    11      0    4897
                                             14 BANK0     11    11      0
                     _UART_read_char
                    _UART_write_char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           _adc_read
                                _map
 ---------------------------------------------------------------------------------
 (5) _map                                                 12     2     10    1709
                                             12 COMMON     2     2      0
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) _UART_write_char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _UART_read_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _NumtoChar
   _setup
     _UART_RX_config
     _UART_TX_config
     _adc_init

 _isr (ROOT)
   _UART_read_char
   _UART_write_char
   ___awdiv
     ___awmod (ARG)
     ___wmul (ARG)
   ___awmod
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   ___wmul
   _adc_read
   _map
     ___awdiv
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 23:48:19 2023

                       pc 0002                        l43 0159                        l29 013E  
            ___awdiv@sign 0021                        fsr 0004       ___wmul@multiplicand 0072  
                     l200 0504                       l201 0505                       l210 0527  
                     l202 050B                       l203 050C                       l212 0528  
                     l204 0512                       l205 0513                       l206 0519  
                     l230 0673                       l207 051A                       l215 065B  
                     l208 0520                       l224 063F                       l209 0521  
                     l161 04EC                       l218 06B9                       l227 046B  
                     l236 05F8                       l156 05CF                       l265 0689  
                     l196 04F6                       l268 06AC                       l197 04F7  
                     l198 04FD                       l199 04FE                       _RD0 0040  
                     _RD1 0041                       _RD2 0042                       _RD3 0043  
                     _RE1 0049                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u600 0517  
                     u601 0516                       u610 051E                       u611 051D  
                     u620 0525                       u621 0524                       u550 04F4  
                     u551 04F3                       u560 04FB                       u561 04FA  
                     u570 0502                       u571 0501                       u580 0509  
                     u581 0508                       u590 0510                       u591 050F  
                     u770 0626                       u771 0625                       u780 0636  
                     u781 0635                       u790 05F8                       u791 05F7  
                     _map 0563                       _isr 015A                       fsr0 0004  
                     indf 0000              ___awmod@sign 0076                      l1500 010B  
                    l1430 0509                      l1422 04F0                      l1510 0154  
                    l1502 0143                      l1432 0510                      l1424 04F4  
                    l1512 0157                      l1504 0149                      l1440 001E  
                    l1434 0517                      l1426 04FB                      l1530 0670  
                    l1522 065F                      l1514 0158                      l1506 014A  
                    l1450 003F                      l1442 001F                      l1436 051E  
