

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 01:35:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2078     0316  2B1E               	goto	l1524
  2079     0317                     u260:
  2080     0317                     l1520:
  2081     0317  0820               	movf	___awdiv@divisor,w
  2082     0318  02A2               	subwf	___awdiv@dividend,f
  2083     0319  0821               	movf	___awdiv@divisor+1,w
  2084     031A  1C03               	skipc
  2085     031B  03A3               	decf	___awdiv@dividend+1,f
  2086     031C  02A3               	subwf	___awdiv@dividend+1,f
  2087     031D                     l1522:
  2088     031D  1427               	bsf	___awdiv@quotient,0
  2089     031E                     l1524:
  2090     031E  3001               	movlw	1
  2091     031F                     u275:
  2092     031F  1003               	clrc
  2093     0320  0CA1               	rrf	___awdiv@divisor+1,f
  2094     0321  0CA0               	rrf	___awdiv@divisor,f
  2095     0322  3EFF               	addlw	-1
  2096     0323  1D03               	skipz
  2097     0324  2B1F               	goto	u275
  2098     0325                     l1526:
  2099     0325  3001               	movlw	1
  2100     0326  02A5               	subwf	___awdiv@counter,f
  2101     0327  1D03               	btfss	3,2
  2102     0328  2B2A               	goto	u281
  2103     0329  2B2B               	goto	u280
  2104     032A                     u281:
  2105     032A  2B06               	goto	l1518
  2106     032B                     u280:
  2107     032B                     l1528:
  2108     032B  0826               	movf	___awdiv@sign,w
  2109     032C  1903               	btfsc	3,2
  2110     032D  2B2F               	goto	u291
  2111     032E  2B30               	goto	u290
  2112     032F                     u291:
  2113     032F  2B35               	goto	l1532
  2114     0330                     u290:
  2115     0330                     l1530:
  2116     0330  09A7               	comf	___awdiv@quotient,f
  2117     0331  09A8               	comf	___awdiv@quotient+1,f
  2118     0332  0AA7               	incf	___awdiv@quotient,f
  2119     0333  1903               	skipnz
  2120     0334  0AA8               	incf	___awdiv@quotient+1,f
  2121     0335                     l1532:
  2122     0335  0828               	movf	___awdiv@quotient+1,w
  2123     0336  00A1               	movwf	?___awdiv+1
  2124     0337  0827               	movf	___awdiv@quotient,w
  2125     0338  00A0               	movwf	?___awdiv
  2126     0339                     l435:
  2127     0339  0008               	return
  2128     033A                     __end_of___awdiv:
  2129                           
  2130                           	psect	text6
  2131     01ED                     __ptext6:	
  2132 ;; *************** function _isr *****************
  2133 ;; Defined at:
  2134 ;;		line 46 in file "Dig2lab1.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          4       0       0       0       0
  2151 ;;      Totals:         4       0       0       0       0
  2152 ;;Total ram usage:        4 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 1
  2155 ;; This function calls:
  2156 ;;		_adc_read
  2157 ;; This function is called by:
  2158 ;;		Interrupt level 1
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     01ED                     _isr:	
  2163                           ;psect for function _isr
  2164                           
  2165     01ED                     i1l1536:
  2166                           
  2167                           ;Dig2lab1.c: 47:     if(T0IF){
  2168     01ED  1D0B               	btfss	11,2	;volatile
  2169     01EE  29F0               	goto	u30_21
  2170     01EF  29F1               	goto	u30_20
  2171     01F0                     u30_21:
  2172     01F0  2A26               	goto	i1l77
  2173     01F1                     u30_20:
  2174     01F1                     i1l1538:
  2175                           
  2176                           ;Dig2lab1.c: 48:         PORTD = 0;
  2177     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2178     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2179     01F3  0188               	clrf	8	;volatile
  2180                           
  2181                           ;Dig2lab1.c: 49:         PORTC = 0;
  2182     01F4  0187               	clrf	7	;volatile
  2183     01F5                     i1l1540:
  2184                           
  2185                           ;Dig2lab1.c: 50:         if(cont0 == 0){
  2186     01F5  0878               	movf	_cont0,w
  2187     01F6  0479               	iorwf	_cont0+1,w
  2188     01F7  1D03               	btfss	3,2
  2189     01F8  29FA               	goto	u31_21
  2190     01F9  29FB               	goto	u31_20
  2191     01FA                     u31_21:
  2192     01FA  2A05               	goto	i1l1546
  2193     01FB                     u31_20:
  2194     01FB                     i1l1542:
  2195                           
  2196                           ;Dig2lab1.c: 51:             PORTC = (int)display1;
  2197     01FB  087A               	movf	_display1,w
  2198     01FC  0087               	movwf	7	;volatile
  2199     01FD                     i1l1544:
  2200                           
  2201                           ;Dig2lab1.c: 52:             PORTDbits.RD5 = 1;
  2202     01FD  1688               	bsf	8,5	;volatile
  2203                           
  2204                           ;Dig2lab1.c: 53:             cont0++;
  2205     01FE  3001               	movlw	1
  2206     01FF  07F8               	addwf	_cont0,f
  2207     0200  1803               	skipnc
  2208     0201  0AF9               	incf	_cont0+1,f
  2209     0202  3000               	movlw	0
  2210     0203  07F9               	addwf	_cont0+1,f
  2211                           
  2212                           ;Dig2lab1.c: 54:         }else if(cont0 == 1){
  2213     0204  2A10               	goto	i1l1554
  2214     0205                     i1l1546:
  2215     0205  0378               	decf	_cont0,w
  2216     0206  0479               	iorwf	_cont0+1,w
  2217     0207  1D03               	btfss	3,2
  2218     0208  2A0A               	goto	u32_21
  2219     0209  2A0B               	goto	u32_20
  2220     020A                     u32_21:
  2221     020A  2A10               	goto	i1l1554
  2222     020B                     u32_20:
  2223     020B                     i1l1548:
  2224                           
  2225                           ;Dig2lab1.c: 55:             PORTC = (int)display2;
  2226     020B  082D               	movf	_display2,w
  2227     020C  0087               	movwf	7	;volatile
  2228     020D                     i1l1550:
  2229                           
  2230                           ;Dig2lab1.c: 56:             PORTDbits.RD4 = 1;
  2231     020D  1608               	bsf	8,4	;volatile
  2232     020E                     i1l1552:
  2233                           
  2234                           ;Dig2lab1.c: 57:             cont0 = 0;
  2235     020E  01F8               	clrf	_cont0
  2236     020F  01F9               	clrf	_cont0+1
  2237     0210                     i1l1554:
  2238                           
  2239                           ;Dig2lab1.c: 59:         if(potValue > alarm){
  2240     0210  082C               	movf	_alarm+1,w
  2241     0211  3A80               	xorlw	128
  2242     0212  00F4               	movwf	??_isr
  2243     0213  087D               	movf	_potValue+1,w
  2244     0214  3A80               	xorlw	128
  2245     0215  0274               	subwf	??_isr,w
  2246     0216  1D03               	skipz
  2247     0217  2A1A               	goto	u33_25
  2248     0218  087C               	movf	_potValue,w
  2249     0219  022B               	subwf	_alarm,w
  2250     021A                     u33_25:
  2251     021A  1803               	skipnc
  2252     021B  2A1D               	goto	u33_21
  2253     021C  2A1E               	goto	u33_20
  2254     021D                     u33_21:
  2255     021D  2A22               	goto	i1l81
  2256     021E                     u33_20:
  2257     021E                     i1l1556:
  2258                           
  2259                           ;Dig2lab1.c: 60:             PORTDbits.RD7 = 1;
  2260     021E  1283               	bcf	3,5	;RP0=0, select bank0
  2261     021F  1303               	bcf	3,6	;RP1=0, select bank0
  2262     0220  1788               	bsf	8,7	;volatile
  2263                           
  2264                           ;Dig2lab1.c: 61:         }else{
  2265     0221  2A25               	goto	i1l82
  2266     0222                     i1l81:
  2267                           
  2268                           ;Dig2lab1.c: 62:             PORTDbits.RD7 = 0;
  2269     0222  1283               	bcf	3,5	;RP0=0, select bank0
  2270     0223  1303               	bcf	3,6	;RP1=0, select bank0
  2271     0224  1388               	bcf	8,7	;volatile
  2272     0225                     i1l82:	
  2273                           ;Dig2lab1.c: 63:         }
  2274                           
  2275                           
  2276                           ;Dig2lab1.c: 64:         T0IF = 0;
  2277     0225  110B               	bcf	11,2	;volatile
  2278     0226                     i1l77:	
  2279                           ;Dig2lab1.c: 65:     }
  2280                           
  2281                           
  2282                           ;Dig2lab1.c: 67:     if(INTCONbits.RBIF){
  2283     0226  1C0B               	btfss	11,0	;volatile
  2284     0227  2A29               	goto	u34_21
  2285     0228  2A2A               	goto	u34_20
  2286     0229                     u34_21:
  2287     0229  2A49               	goto	i1l1572
  2288     022A                     u34_20:
  2289     022A                     i1l1558:
  2290                           
  2291                           ;Dig2lab1.c: 68:         if(RB0 == 0){
  2292     022A  1283               	bcf	3,5	;RP0=0, select bank0
  2293     022B  1303               	bcf	3,6	;RP1=0, select bank0
  2294     022C  1806               	btfsc	6,0	;volatile
  2295     022D  2A2F               	goto	u35_21
  2296     022E  2A30               	goto	u35_20
  2297     022F                     u35_21:
  2298     022F  2A3B               	goto	i1l1564
  2299     0230                     u35_20:
  2300     0230                     i1l1560:
  2301                           
  2302                           ;Dig2lab1.c: 69:             PORTA++;
  2303     0230  3001               	movlw	1
  2304     0231  00F4               	movwf	??_isr
  2305     0232  0874               	movf	??_isr,w
  2306     0233  0785               	addwf	5,f	;volatile
  2307     0234                     i1l1562:
  2308                           
  2309                           ;Dig2lab1.c: 70:             alarm = PORTA;
  2310     0234  0805               	movf	5,w	;volatile
  2311     0235  00F4               	movwf	??_isr
  2312     0236  01F5               	clrf	??_isr+1
  2313     0237  0874               	movf	??_isr,w
  2314     0238  00AB               	movwf	_alarm
  2315     0239  0875               	movf	??_isr+1,w
  2316     023A  00AC               	movwf	_alarm+1
  2317     023B                     i1l1564:
  2318                           
  2319                           ;Dig2lab1.c: 72:         if(RB1 == 0){
  2320     023B  1886               	btfsc	6,1	;volatile
  2321     023C  2A3E               	goto	u36_21
  2322     023D  2A3F               	goto	u36_20
  2323     023E                     u36_21:
  2324     023E  2A48               	goto	i1l1570
  2325     023F                     u36_20:
  2326     023F                     i1l1566:
  2327                           
  2328                           ;Dig2lab1.c: 73:             PORTA--;
  2329     023F  3001               	movlw	1
  2330     0240  0285               	subwf	5,f	;volatile
  2331     0241                     i1l1568:
  2332                           
  2333                           ;Dig2lab1.c: 74:             alarm = PORTA;
  2334     0241  0805               	movf	5,w	;volatile
  2335     0242  00F4               	movwf	??_isr
  2336     0243  01F5               	clrf	??_isr+1
  2337     0244  0874               	movf	??_isr,w
  2338     0245  00AB               	movwf	_alarm
  2339     0246  0875               	movf	??_isr+1,w
  2340     0247  00AC               	movwf	_alarm+1
  2341     0248                     i1l1570:
  2342                           
  2343                           ;Dig2lab1.c: 76:         INTCONbits.RBIF = 0;
  2344     0248  100B               	bcf	11,0	;volatile
  2345     0249                     i1l1572:
  2346                           
  2347                           ;Dig2lab1.c: 79:     if(ADIF){
  2348     0249  1283               	bcf	3,5	;RP0=0, select bank0
  2349     024A  1303               	bcf	3,6	;RP1=0, select bank0
  2350     024B  1F0C               	btfss	12,6	;volatile
  2351     024C  2A4E               	goto	u37_21
  2352     024D  2A4F               	goto	u37_20
  2353     024E                     u37_21:
  2354     024E  2A5B               	goto	i1l87
  2355     024F                     u37_20:
  2356     024F                     i1l1574:
  2357                           
  2358                           ;Dig2lab1.c: 80:         potValue = adc_read();
  2359     024F  120A  118A  23D2  120A  118A  	fcall	_adc_read
  2360     0254  0871               	movf	?_adc_read+1,w
  2361     0255  00FD               	movwf	_potValue+1
  2362     0256  0870               	movf	?_adc_read,w
  2363     0257  00FC               	movwf	_potValue
  2364     0258                     i1l1576:
  2365                           
  2366                           ;Dig2lab1.c: 81:         PIR1bits.ADIF = 0;
  2367     0258  1283               	bcf	3,5	;RP0=0, select bank0
  2368     0259  1303               	bcf	3,6	;RP1=0, select bank0
  2369     025A  130C               	bcf	12,6	;volatile
  2370     025B                     i1l87:
  2371     025B  0877               	movf	??_isr+3,w
  2372     025C  008A               	movwf	10
  2373     025D  0E76               	swapf	??_isr+2,w
  2374     025E  0083               	movwf	3
  2375     025F  0EFE               	swapf	btemp,f
  2376     0260  0E7E               	swapf	btemp,w
  2377     0261  0009               	retfie
  2378     0262                     __end_of_isr:
  2379                           
  2380                           	psect	intentry
  2381     0004                     __pintentry:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2384                           
  2385     0004                     interrupt_function:
  2386     007E                     saved_w	set	btemp
  2387     0004  00FE               	movwf	btemp
  2388     0005  0E03               	swapf	3,w
  2389     0006  00F6               	movwf	??_isr+2
  2390     0007  080A               	movf	10,w
  2391     0008  00F7               	movwf	??_isr+3
  2392     0009  120A  118A  29ED   	ljmp	_isr
  2393                           
  2394                           	psect	text7
  2395     03D2                     __ptext7:	
  2396 ;; *************** function _adc_read *****************
  2397 ;; Defined at:
  2398 ;;		line 93 in file "adcInterrupt.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  2    0[COMMON] int 
  2405 ;; Registers used:
  2406 ;;		wreg
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         2       0       0       0       0
  2413 ;;      Locals:         0       0       0       0       0
  2414 ;;      Temps:          2       0       0       0       0
  2415 ;;      Totals:         4       0       0       0       0
  2416 ;;Total ram usage:        4 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_isr
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425     03D2                     _adc_read:	
  2426                           ;psect for function _adc_read
  2427                           
  2428     03D2                     i1l1380:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _adc_read: [wreg]
  2431                           
  2432                           
  2433                           ;adcInterrupt.c: 94:     return ADRESH;
  2434     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2435     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2436     03D4  081E               	movf	30,w	;volatile
  2437     03D5  00F2               	movwf	??_adc_read
  2438     03D6  01F3               	clrf	??_adc_read+1
  2439     03D7  0872               	movf	??_adc_read,w
  2440     03D8  00F0               	movwf	?_adc_read
  2441     03D9  0873               	movf	??_adc_read+1,w
  2442     03DA  00F1               	movwf	?_adc_read+1
  2443     03DB                     i1l190:
  2444     03DB  0008               	return
  2445     03DC                     __end_of_adc_read:
  2446     007E                     btemp	set	126	;btemp
  2447     007E                     wtemp0	set	126
  2448                           
  2449                           	psect	idloc
  2450                           
  2451                           ;Config register IDLOC0 @ 0x2000
  2452                           ;	unspecified, using default values
  2453     2000                     	org	8192
  2454     2000  3FFF               	dw	16383
  2455                           
  2456                           ;Config register IDLOC1 @ 0x2001
  2457                           ;	unspecified, using default values
  2458     2001                     	org	8193
  2459     2001  3FFF               	dw	16383
  2460                           
  2461                           ;Config register IDLOC2 @ 0x2002
  2462                           ;	unspecified, using default values
  2463     2002                     	org	8194
  2464     2002  3FFF               	dw	16383
  2465                           
  2466                           ;Config register IDLOC3 @ 0x2003
  2467                           ;	unspecified, using default values
  2468     2003                     	org	8195
  2469     2003  3FFF               	dw	16383
  2470                           
  2471                           	psect	config
  2472                           
  2473                           ;Config register CONFIG1 @ 0x2007
  2474                           ;	Oscillator Selection bits
  2475                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2476                           ;	Watchdog Timer Enable bit
  2477                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2478                           ;	Power-up Timer Enable bit
  2479                           ;	PWRTE = OFF, PWRT disabled
  2480                           ;	RE3/MCLR pin function select bit
  2481                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2482                           ;	Code Protection bit
  2483                           ;	CP = OFF, Program memory code protection is disabled
  2484                           ;	Data Code Protection bit
  2485                           ;	CPD = OFF, Data memory code protection is disabled
  2486                           ;	Brown Out Reset Selection bits
  2487                           ;	BOREN = OFF, BOR disabled
  2488                           ;	Internal External Switchover bit
  2489                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2490                           ;	Fail-Safe Clock Monitor Enabled bit
  2491                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2492                           ;	Low Voltage Programming Enable bit
  2493                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2494                           ;	In-Circuit Debugger Mode bit
  2495                           ;	DEBUG = 0x1, unprogramme  2496     2007                     	org	8199
  2497     2007  20D4               	dw	8404
  2498                           
  2499                           ;Config register CONFIG2 @ 0x2008
  2500                           ;	Brown-out Reset Selection bit
  2501                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2502                           ;	Flash Program Memory Self Write Enable bits
  2503                           ;	WRT = OFF, Write protection off
  2504     2008                     	org	8200
  2505     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     898
                                              9 BANK0      2     2      0
                            ___awdiv
                          __displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     272
                           _adc_init
                          _ioc_inint
 ---------------------------------------------------------------------------------
 (2) _ioc_inint                                            2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) __displays                                            2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              4 COMMON     4     4      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   __displays
   _setup
     _adc_init
     _ioc_inint

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 20 01:35:31 2023

                     l99 03D1             ___awdiv@sign 0026                      l104 01EC  
                    l144 02D0                      l173 0143                      l435 0339  
                    l187 015E                      _RB0 0030                      _RB1 0031  
                    u200 02D8                      u201 02D7                      u210 02E3  
                    u211 02E2                      u220 02F4                      u221 02F3  
                    u240 0306                      u241 0305                      u235 02F8  
                    u260 0317                      u261 0316                      u255 0307  
                    u407 0153                      u280 032B                      u281 032A  
                    u265 0313                      u290 0330                      u291 032F  
                    u275 031F                      u380 037C                      u381 037B  
                    u397 0382                      _isr 01ED                     l1300 0024  
                   l1310 004E                     l1302 002E                     l1230 026D  
                   l1320 0077                     l1312 0055                     l1304 0033  
                   l1240 0277                     l1232 026E                     l1224 0262  
                   l1400 03B0                     l1330 00A3                     l1322 0081  
                   l1314 005F                     l1306 003D                     l1250 0282  
                   l1242 0279                     l1234 0270                     l1226 0267  
                   l1410 03C6                     l1402 03B1                     l1500 02DF  
                   l1420 0165                     l1340 00CC                     l1332 00AA  
                   l1324 0088                     l1316 0066                     l1308 0044  
                   l1260 0290                     l1252 0287                     l1244 027E  
                   l1236 0275                     l1228 026C                     l1404 03B2  
                   l1510 02F4                     l1502 02E3                     l1414 015F  
                   l1350 00F8                     l1342 00D6                     l1334 00B4  
                   l1326 0092                     l1318 0070                     l1270 029A  
                   l1262 0291                     l1254 0288                     l1246 027F  
                   l1238 0276                     l1406 03B3                     l1520 0317  
                   l1512 02F7                     l1504 02E8                     l1440 017E  
                   l1432 0174                     l1424 016A                     l1416 0160  
                   l1360 0148                     l1352 00FF                     l1344 00DD  
                   l1336 00BB                     l1328 0099                     l1280 02A4  
                   l1272 029B                     l1264 0292                     l1256 0289  
                   l1248 0280                     l1408 03BB                     l1530 0330  
                   l1522 031D                     l1514 02FE                     l1506 02EC  
                   l1370 015C                     l1362 014E                     l1354 0109  
                   l1346 00E7                     l1338 00C5                     l1282 02A6  
                   l1274 029D                     l1266 0294                     l1258 028B  
                   l1532 0335                     l1524 031E                     l1516 0302  
                   l1508 02EE                     l1460 0197                     l1452 018D  
                   l1444 0183                     l1436 0179                     l1428 016F  
                   l1372 015D                     l1364 014F                     l1348 00EE  
                   l1284 02AB                     l1276 02A2                     l1268 0299  
                   l1292 02AF                     l1526 0325                     l1518 0306  
                   l1366 0156                     l1358 0110                     l1286 02AC  
                   l1278 02A3                     l1390 03A5                     l1528 032B  
                   l1480 01B0                     l1472 01A6                     l1464 019C  
                   l1456 0192                     l1448 0188                     l1368 0159  
                   l1288 02AD                     l1392 03A6                     l1384 038E  
                   l1298 0023                     l1394 03A7                     l1386 03A0  
                   l1492 02D1                     l1476 01AB                     l1468 01A1  
                   l1396 03AB                     l1388 03A4                     l1580 033F  
                   l1494 02D4                     l1486 01B3                     l1654 02B6  
                   l1398 03AF                     l1590 037C                     l1582 0354  
                   l1496 02D8                     l1656 0117                     l1592 0387  
                   l1584 0363                     l1498 02DD                     l1658 01BA  
                   l1586 0369                     l1578 033A                     l1588 0378  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l81 0222                     i1l82 0225                     i1l77 0226  
                   i1l87 025B                     _TMR0 0001                     _main 033A  
                   btemp 007E                     start 000C                    ??_isr 0074  
                  ?_main 0070          __end_of___awdiv 033A                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l190 03DB          ___awdiv@counter 0025  
                  u30_20 01F1                    u30_21 01F0                    u31_20 01FB  
                  u31_21 01FA                    u32_20 020B                    u32_21 020A  
                  u33_20 021E                    u33_21 021D                    u33_25 021A  
                  u34_20 022A                    u34_21 0229                    u35_20 0230  
                  u35_21 022F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 023F                    u36_21 023E                    u37_20 024F  
                  u37_21 024E                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _alarm 002B                    _cont0 0078                    _setup 038E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 038E                   ??_main 0029  
                 _ADRESH 001E         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 015F         __end_of_adc_read 03DC  
                 i1l1380 03D2                   i1l1540 01F5                   i1l1550 020D  
                 i1l1542 01FB                   i1l1560 0230                   i1l1552 020E  
                 i1l1544 01FD                   i1l1536 01ED                   i1l1570 0248  
                 i1l1562 0234                   i1l1554 0210                   i1l1546 0205  
                 i1l1538 01F1                   i1l1564 023B                   i1l1572 0249  
                 i1l1556 021E                   i1l1548 020B                   i1l1574 024F  
                 i1l1566 023F                   i1l1558 022A                   i1l1576 0258  
                 i1l1568 0241                ??___awdiv 0024         ___awdiv@quotient 0027  
                 saved_w 007E             ioc_inint@pin 0020  __end_of__initialization 001F  
         __pcstackCOMMON 0070            __end_of_setup 03D2           _OPTION_REGbits 0081  
                ??_setup 0023               __pbssBANK0 002B               __pmaintext 033A  
             __pintentry 0004                ?_adc_init 0020                ?_adc_read 0070  
      __end_of__displays 01ED                  ___awdiv 02D1        __end_of_ioc_inint 02D1  
             ??_adc_init 0022               ??_adc_read 0072                  __ptext1 038E  
                __ptext2 0262                  __ptext3 0023                  __ptext4 015F  
                __ptext5 02D1                  __ptext6 01ED                  __ptext7 03D2  
   end_of_initialization 001F                _PORTDbits 0008      start_initialization 000F  
            __end_of_isr 0262              __displays@a 0020          adc_init@channel 0020  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
              __displays 015F                 ?___awdiv 0020                _ioc_inint 0262  
             ?__displays 0020        interrupt_function 0004                 _IOCBbits 0096  
              _secondNum 0031                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             ?_ioc_inint 0020                 _adc_init 0023                 _adc_read 03D2  
               _display1 007A                 _display2 002D              ??__displays 0022  
               _firstNum 002F                 _potValue 007C              ??_ioc_inint 0022  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
